Name,City,State,Size_MW,Score_Default,Classification,Score_Best_Case,Score_Worst_Case,Score_Range,Missing_Inputs,PUE_Low_Score,PUE_High_Score,Growth_Low_Score,Growth_High_Score,OPEX_Low_Score,OPEX_High_Score,Data_Collection_Priority
Q01-2,Levis,Quebec,12.0,35.05,Moderate,44.13,23.0,21.13,baseline_pue; load_growth_rate; energy_pct_opex,29.45,37.96,30.76,39.27,33.05,37.05,HIGH
Aligned PHX-02,Phoenix,AZ,48.0,65.95,Good,75.92,54.86,21.06,baseline_pue; load_growth_rate; energy_pct_opex,60.98,69.45,61.63,70.28,63.95,67.95,HIGH
Vantage AZ14,Goodyear,AZ,48.0,65.95,Good,75.92,54.86,21.06,baseline_pue; load_growth_rate; energy_pct_opex,60.98,69.45,61.63,70.28,63.95,67.95,HIGH
Stream Goodyear,Goodyear,AZ,48.0,65.95,Good,75.92,54.86,21.06,baseline_pue; load_growth_rate; energy_pct_opex,60.98,69.45,61.63,70.28,63.95,67.95,HIGH
Compass Mesa,Mesa,AZ,48.0,65.95,Good,75.92,54.86,21.06,baseline_pue; load_growth_rate; energy_pct_opex,60.98,69.45,61.63,70.28,63.95,67.95,HIGH
Telehouse Tama 3,Tama,Tokyo,12.0,78.67,Excellent,84.53,63.51,21.02,baseline_pue; load_growth_rate; energy_pct_opex,70.19,79.11,73.66,82.25,76.67,80.67,HIGH
AT TOKYO CC1,Tokyo,Tokyo,12.0,78.67,Excellent,84.53,63.51,21.02,baseline_pue; load_growth_rate; energy_pct_opex,70.19,79.11,73.66,82.25,76.67,80.67,HIGH
Equinix HE6,Espoo,,10.0,55.78,Good,65.43,44.41,21.02,baseline_pue; load_growth_rate; energy_pct_opex,50.64,59.07,51.48,60.07,53.78,57.78,HIGH
SEA10,Seattle,WA,19.5,62.74,Good,72.59,51.58,21.01,baseline_pue; load_growth_rate; energy_pct_opex,57.73,66.16,58.43,67.05,60.74,64.74,HIGH
Equinix DC4,Ashburn,VA,12.0,58.57,Good,68.29,47.29,21.0,baseline_pue; load_growth_rate; energy_pct_opex,53.49,61.9,54.26,62.86,56.57,60.57,HIGH
Equinix DC6,Ashburn,VA,12.0,58.57,Good,68.29,47.29,21.0,baseline_pue; load_growth_rate; energy_pct_opex,53.49,61.9,54.26,62.86,56.57,60.57,HIGH
CoreSite VA1,Reston,VA,12.0,58.57,Good,68.29,47.29,21.0,baseline_pue; load_growth_rate; energy_pct_opex,53.49,61.9,54.26,62.86,56.57,60.57,HIGH
Weismullerstrase 36 (FRA8),Frankfurt,,5.4,76.49,Excellent,82.6,61.63,20.97,baseline_pue; load_growth_rate; energy_pct_opex,68.53,77.1,72.87,80.01,74.49,78.49,HIGH
AT TOKYO CC2,Tokyo,Tokyo,14.0,78.97,Excellent,84.77,63.91,20.86,baseline_pue; load_growth_rate; energy_pct_opex,70.58,79.37,73.97,82.53,76.97,80.97,HIGH
Equinix TR7,Brampton,Ontario,16.0,60.96,Good,70.7,49.84,20.86,baseline_pue; load_growth_rate; energy_pct_opex,56.0,64.29,56.66,65.25,58.96,62.96,HIGH
Sify Hyderabad,Hyderabad,Telangana,14.0,59.75,Good,69.45,48.61,20.84,baseline_pue; load_growth_rate; energy_pct_opex,54.77,63.06,55.46,64.04,57.75,61.75,HIGH
NTT Tokyo 1,Tokyo,Tokyo,15.0,79.09,Excellent,84.87,64.07,20.8,baseline_pue; load_growth_rate; energy_pct_opex,70.74,79.48,74.1,82.65,77.09,81.09,HIGH
Colt Inzai 2,Inzai,Chiba,15.0,79.09,Excellent,84.87,64.07,20.8,baseline_pue; load_growth_rate; energy_pct_opex,70.74,79.48,74.1,82.65,77.09,81.09,HIGH
Equinix FR1,Frankfurt,Hesse,6.0,76.93,Excellent,82.97,62.23,20.74,baseline_pue; load_growth_rate; energy_pct_opex,69.1,77.48,73.34,80.44,74.93,78.93,HIGH
ITENOS Frankfurt Eschborn,Eschborn,Hesse,6.0,76.93,Excellent,82.97,62.23,20.74,baseline_pue; load_growth_rate; energy_pct_opex,69.1,77.48,73.34,80.44,74.93,78.93,HIGH
CyrusOne Mesa,Mesa,AZ,198.0,66.62,Good,76.46,55.75,20.71,baseline_pue; load_growth_rate; energy_pct_opex,61.83,70.02,62.32,70.91,64.62,68.62,HIGH
Equinix TY11,Tokyo,Tokyo,18.0,79.37,Excellent,85.1,64.45,20.65,baseline_pue; load_growth_rate; energy_pct_opex,71.1,79.72,74.39,82.92,77.37,81.37,HIGH
NTT Tokyo 2,Tokyo,Tokyo,18.0,79.37,Excellent,85.1,64.45,20.65,baseline_pue; load_growth_rate; energy_pct_opex,71.1,79.72,74.39,82.92,77.37,81.37,HIGH
NTT Tokyo 5,Mitaka,Tokyo,20.0,79.51,Excellent,85.22,64.64,20.58,baseline_pue; load_growth_rate; energy_pct_opex,71.28,79.84,74.53,83.05,77.51,81.51,HIGH
Colt Inzai 4,Inzai,Chiba,20.0,79.51,Excellent,85.22,64.64,20.58,baseline_pue; load_growth_rate; energy_pct_opex,71.28,79.84,74.53,83.05,77.51,81.51,HIGH
atNorth SWE02,Kista,Stockholm,30.0,63.56,Good,73.27,52.69,20.58,baseline_pue; load_growth_rate; energy_pct_opex,58.79,66.87,59.29,67.83,61.56,65.56,HIGH
Equinix DC5,Ashburn,VA,15.0,59.43,Good,69.0,48.46,20.54,baseline_pue; load_growth_rate; energy_pct_opex,54.6,62.64,55.16,63.68,57.43,61.43,HIGH
151 Front St,Toronto,Ontario,20.0,61.57,Good,71.19,50.66,20.53,baseline_pue; load_growth_rate; energy_pct_opex,56.78,64.82,57.3,65.83,59.57,63.57,HIGH
atNorth FIN02,Espoo,,12.0,56.72,Good,66.21,45.68,20.53,baseline_pue; load_growth_rate; energy_pct_opex,51.85,59.88,52.46,60.97,54.72,58.72,HIGH
Verne Finland,Vantaa,,12.0,56.72,Good,66.21,45.68,20.53,baseline_pue; load_growth_rate; energy_pct_opex,51.85,59.88,52.46,60.97,54.72,58.72,HIGH
PDX-11,Hillsboro,OR,54.0,64.89,Good,74.61,54.1,20.51,baseline_pue; load_growth_rate; energy_pct_opex,60.18,68.2,60.62,69.16,62.89,66.89,HIGH
Telehouse Tama 5,Tama,Tokyo,24.0,79.72,Excellent,85.39,64.92,20.47,baseline_pue; load_growth_rate; energy_pct_opex,71.55,80.02,74.75,83.25,77.72,81.72,HIGH
NTT Tokyo 10,Mitaka,Tokyo,25.0,79.76,Excellent,85.42,64.98,20.44,baseline_pue; load_growth_rate; energy_pct_opex,71.6,80.05,74.8,83.29,77.76,81.76,HIGH
Digital Realty NRT10,Inzai,Chiba,26.0,79.8,Excellent,85.45,65.03,20.42,baseline_pue; load_growth_rate; energy_pct_opex,71.65,80.09,74.84,83.33,77.8,81.8,HIGH
Urbacon DC Toronto DC7,Toronto,Ontario,22.0,61.79,Good,71.38,50.96,20.42,baseline_pue; load_growth_rate; energy_pct_opex,57.06,65.01,57.53,66.04,59.79,63.79,HIGH
Colt Inzai 3,Inzai,Chiba,27.0,79.84,Excellent,85.48,65.08,20.4,baseline_pue; load_growth_rate; energy_pct_opex,71.7,80.12,74.88,83.36,77.84,81.84,HIGH
Microsoft Sandviken,Sandviken,,40.0,63.94,Good,73.58,53.2,20.38,baseline_pue; load_growth_rate; energy_pct_opex,59.28,67.19,59.68,68.2,61.94,65.94,HIGH
DFW-3,Plano,TX,13.5,57.73,Good,67.18,46.81,20.37,baseline_pue; load_growth_rate; energy_pct_opex,52.95,60.86,53.48,61.96,55.73,59.73,HIGH
GDC - Mumbai 6,Mumbai,Maharashtra,19.2,60.73,Good,70.25,49.92,20.33,baseline_pue; load_growth_rate; energy_pct_opex,56.03,63.9,56.48,64.97,58.73,62.73,HIGH
Digital Realty NRT12,Inzai,Chiba,36.0,80.07,Excellent,85.68,65.39,20.29,baseline_pue; load_growth_rate; energy_pct_opex,72.0,80.32,75.12,83.58,78.07,82.07,HIGH
Via delle Testuggini (ROM1),Rome,Lazio,35.6,80.06,Excellent,85.67,65.38,20.29,baseline_pue; load_growth_rate; energy_pct_opex,71.99,80.31,75.11,83.58,78.06,82.06,HIGH
Digital Realty NRT14,Inzai,Chiba,38.0,80.11,Excellent,85.71,65.44,20.27,baseline_pue; load_growth_rate; energy_pct_opex,72.04,80.35,75.16,83.62,78.11,82.11,HIGH
IIJ Shiroi DC Campus,Shiroi,Chiba,40.0,80.14,Excellent,85.73,65.49,20.24,baseline_pue; load_growth_rate; energy_pct_opex,72.09,80.38,75.19,83.65,78.14,82.14,HIGH
Equinix DC10,Ashburn,VA,18.0,60.0,Good,69.47,49.23,20.24,baseline_pue; load_growth_rate; energy_pct_opex,55.34,63.14,55.76,64.23,58.0,62.0,HIGH
Digital Realty IAD35,Ashburn,VA,18.0,60.0,Good,69.47,49.23,20.24,baseline_pue; load_growth_rate; energy_pct_opex,55.34,63.14,55.76,64.23,58.0,62.0,HIGH
CoreSite VA2,Reston,VA,18.0,60.0,Good,69.47,49.23,20.24,baseline_pue; load_growth_rate; energy_pct_opex,55.34,63.14,55.76,64.23,58.0,62.0,HIGH
SDC Seattle,Seattle,WA,54.0,64.24,Good,73.82,53.6,20.22,baseline_pue; load_growth_rate; energy_pct_opex,59.66,67.45,59.99,68.48,62.24,66.24,HIGH
Equinix FR2,Frankfurt,Hesse,8.0,77.93,Excellent,83.79,63.58,20.21,baseline_pue; load_growth_rate; energy_pct_opex,70.39,78.34,74.38,81.39,75.93,79.93,HIGH
Telehouse Frankfurt,Frankfurt,Hesse,8.0,77.93,Excellent,83.79,63.58,20.21,baseline_pue; load_growth_rate; energy_pct_opex,70.39,78.34,74.38,81.39,75.93,79.93,HIGH
Maincubes FRA01,Offenbach,Hesse,8.0,77.93,Excellent,83.79,63.58,20.21,baseline_pue; load_growth_rate; energy_pct_opex,70.39,78.34,74.38,81.39,75.93,79.93,HIGH
NTT Tokyo 11,Inzai,Chiba,50.0,80.26,Excellent,85.84,65.66,20.18,baseline_pue; load_growth_rate; energy_pct_opex,72.25,80.48,75.32,83.77,78.26,82.26,HIGH
Microsoft Gävle,Gävle,,60.0,64.32,Good,73.89,53.72,20.17,baseline_pue; load_growth_rate; energy_pct_opex,59.77,67.52,60.08,68.56,62.32,66.32,HIGH
Equinix TY12x,Inzai,Chiba,54.0,80.3,Excellent,85.87,65.71,20.16,baseline_pue; load_growth_rate; energy_pct_opex,72.3,80.52,75.36,83.81,78.3,82.3,HIGH
EcoDataCenter Horndal,Horndal,,75.0,64.48,Good,74.02,53.92,20.1,baseline_pue; load_growth_rate; energy_pct_opex,59.97,67.65,60.24,68.71,62.48,66.48,HIGH
Equinix DC12,Ashburn,VA,20.0,60.29,Good,69.71,49.62,20.09,baseline_pue; load_growth_rate; energy_pct_opex,55.71,63.38,56.06,64.51,58.29,62.29,HIGH
CN1,Chennai,Tamil Nadu,24.0,61.25,Good,70.68,50.63,20.05,baseline_pue; load_growth_rate; energy_pct_opex,56.7,64.35,57.02,65.47,59.25,63.25,HIGH
Chennai II,Chennai,Tamil Nadu,24.0,61.25,Good,70.68,50.63,20.05,baseline_pue; load_growth_rate; energy_pct_opex,56.7,64.35,57.02,65.47,59.25,63.25,HIGH
PNW1,Quincy,WA,90.0,64.58,Good,74.1,54.06,20.04,baseline_pue; load_growth_rate; energy_pct_opex,60.1,67.74,60.35,68.8,62.58,66.58,HIGH
EcoDataCenter Falun,Falun,,90.0,64.58,Good,74.1,54.06,20.04,baseline_pue; load_growth_rate; energy_pct_opex,60.1,67.74,60.35,68.8,62.58,66.58,HIGH
Wilhelm Fay Strasse 24 FRA30,Frankfurt,,9.0,78.26,Excellent,84.06,64.03,20.03,baseline_pue; load_growth_rate; energy_pct_opex,70.81,78.63,74.73,81.71,76.26,80.26,HIGH
Equinix HE7,Espoo,,15.0,57.66,Good,66.98,46.95,20.03,baseline_pue; load_growth_rate; energy_pct_opex,53.06,60.69,53.45,61.87,55.66,59.66,HIGH
NTT Tokyo 12,Inzai,Chiba,200.0,80.64,Excellent,86.15,66.17,19.98,baseline_pue; load_growth_rate; energy_pct_opex,72.74,80.81,75.72,84.13,78.64,82.64,HIGH
Meta Luleå,Luleå,,120.0,64.7,Good,74.21,54.23,19.98,baseline_pue; load_growth_rate; energy_pct_opex,60.26,67.85,60.48,68.92,62.7,66.7,HIGH
Digital Realty IAD36,Ashburn,VA,22.0,60.53,Good,69.9,49.94,19.96,baseline_pue; load_growth_rate; energy_pct_opex,56.01,63.59,56.31,64.73,58.53,62.53,HIGH
Digital Realty IAD38,Ashburn,VA,22.0,60.53,Good,69.9,49.94,19.96,baseline_pue; load_growth_rate; energy_pct_opex,56.01,63.59,56.31,64.73,58.53,62.53,HIGH
Weismullerstrasse 34 (FRA14),Frankfurt,,9.6,78.43,Excellent,84.2,64.25,19.95,baseline_pue; load_growth_rate; energy_pct_opex,71.03,78.77,74.9,81.87,76.43,80.43,HIGH
Multigrid Falun,Falun,,150.0,64.78,Good,74.27,54.34,19.93,baseline_pue; load_growth_rate; energy_pct_opex,60.36,67.91,60.56,69.0,62.78,66.78,HIGH
TOR1,Vaughan,Ontario,39.0,62.74,Good,72.17,52.26,19.91,baseline_pue; load_growth_rate; energy_pct_opex,58.3,65.83,58.53,66.95,60.74,64.74,HIGH
Equinix FR6,Frankfurt,Hesse,10.0,78.53,Excellent,84.28,64.39,19.89,baseline_pue; load_growth_rate; energy_pct_opex,71.16,78.86,75.01,81.96,76.53,80.53,HIGH
Equinix FR8,Frankfurt,Hesse,10.0,78.53,Excellent,84.28,64.39,19.89,baseline_pue; load_growth_rate; energy_pct_opex,71.16,78.86,75.01,81.96,76.53,80.53,HIGH
Digital Realty IAD39,Ashburn,VA,24.0,60.72,Good,70.06,50.2,19.86,baseline_pue; load_growth_rate; energy_pct_opex,56.27,63.75,56.51,64.92,58.72,62.72,HIGH
CHN 1,Chennai,Tamil Nadu,30.0,61.67,Good,71.03,51.2,19.83,baseline_pue; load_growth_rate; energy_pct_opex,57.25,64.71,57.46,65.87,59.67,63.67,HIGH
DigiPlex Oslo Ulven DNAS,Oslo,Oslo,15.0,56.79,Good,65.99,46.2,19.79,baseline_pue; load_growth_rate; energy_pct_opex,52.3,59.73,52.6,60.97,54.79,58.79,HIGH
Esbogatan 11 STO3,Kista,,1.5,40.08,Moderate,49.52,29.75,19.77,baseline_pue; load_growth_rate; energy_pct_opex,35.76,43.18,35.88,44.29,38.08,42.08,HIGH
Conapto Stockholm 1 City,Stockholm,,1.0,40.08,Moderate,49.52,29.75,19.77,baseline_pue; load_growth_rate; energy_pct_opex,35.76,43.18,35.88,44.29,38.08,42.08,HIGH
atNorth FIN03,Espoo,,18.0,58.29,Good,67.5,47.8,19.7,baseline_pue; load_growth_rate; energy_pct_opex,53.87,61.23,54.1,62.47,56.29,60.29,HIGH
Equinix FR5,Frankfurt,Hesse,12.0,78.92,Excellent,84.61,64.93,19.68,baseline_pue; load_growth_rate; energy_pct_opex,71.67,79.2,75.43,82.34,76.92,80.92,HIGH
Maincubes FRA02,Schwalbach,Hesse,12.0,78.92,Excellent,84.61,64.93,19.68,baseline_pue; load_growth_rate; energy_pct_opex,71.67,79.2,75.43,82.34,76.92,80.92,HIGH
Equinix DC21,Ashburn,VA,30.0,61.15,Good,70.42,50.79,19.63,baseline_pue; load_growth_rate; energy_pct_opex,56.82,64.12,56.97,65.33,59.15,63.15,HIGH
CoreSite VA3,Reston,VA,30.0,61.15,Good,70.42,50.79,19.63,baseline_pue; load_growth_rate; energy_pct_opex,56.82,64.12,56.97,65.33,59.15,63.15,HIGH
CyrusOne Sterling I,Sterling,VA,30.0,61.15,Good,70.42,50.79,19.63,baseline_pue; load_growth_rate; energy_pct_opex,56.82,64.12,56.97,65.33,59.15,63.15,HIGH
CyrusOne Sterling II,Sterling,VA,30.0,61.15,Good,70.42,50.79,19.63,baseline_pue; load_growth_rate; energy_pct_opex,56.82,64.12,56.97,65.33,59.15,63.15,HIGH
Equinix DC22,Ashburn,VA,32.0,61.26,Good,70.51,50.93,19.58,baseline_pue; load_growth_rate; energy_pct_opex,56.96,64.22,57.08,65.43,59.26,63.26,HIGH
Parkwest Industiral Estate DUB1,Dublin,,1.0,64.18,Good,72.46,52.93,19.53,baseline_pue; load_growth_rate; energy_pct_opex,59.3,66.5,60.05,68.24,62.18,66.18,HIGH
HYD11,Hyderabad,Telangana,48.0,62.3,Good,71.54,52.04,19.5,baseline_pue; load_growth_rate; energy_pct_opex,58.06,65.25,58.12,66.47,60.3,64.3,HIGH
AWS IAD10,Sterling,VA,36.0,61.44,Good,70.65,51.17,19.48,baseline_pue; load_growth_rate; energy_pct_opex,57.19,64.37,57.27,65.6,59.44,63.44,HIGH
QTS Manassas DC1,Manassas,VA,36.0,61.44,Good,70.65,51.17,19.48,baseline_pue; load_growth_rate; energy_pct_opex,57.19,64.37,57.27,65.6,59.44,63.44,HIGH
Sabey Ashburn SDC1,Ashburn,VA,36.0,61.44,Good,70.65,51.17,19.48,baseline_pue; load_growth_rate; energy_pct_opex,57.19,64.37,57.27,65.6,59.44,63.44,HIGH
Equinix FR4,Frankfurt,Hesse,15.0,79.32,Excellent,84.94,65.47,19.47,baseline_pue; load_growth_rate; energy_pct_opex,72.19,79.54,75.84,82.73,77.32,81.32,HIGH
NM1,Mumbai,Maharashtra,52.0,62.38,Good,71.61,52.15,19.46,baseline_pue; load_growth_rate; energy_pct_opex,58.16,65.32,58.2,66.54,60.38,64.38,HIGH
DigiPlex Oslo Rosenholm DRAS,Oslo,Oslo,18.0,57.45,Good,66.53,47.09,19.44,baseline_pue; load_growth_rate; energy_pct_opex,53.14,60.29,53.28,61.6,55.45,59.45,HIGH
HOU2,Houston,TX,24.0,59.51,Good,68.65,49.22,19.43,baseline_pue; load_growth_rate; energy_pct_opex,55.26,62.4,55.35,63.67,57.51,61.51,HIGH
Hanauer Landstrasse 320 FRA18,Frankfurt,,16.0,79.42,Excellent,85.02,65.6,19.42,baseline_pue; load_growth_rate; energy_pct_opex,72.32,79.63,75.95,82.82,77.42,81.42,HIGH
Maincubes FRA03,Schwalbach,Hesse,16.0,79.42,Excellent,85.02,65.6,19.42,baseline_pue; load_growth_rate; energy_pct_opex,72.32,79.63,75.95,82.82,77.42,81.42,HIGH
SUPERNAP 8,Las Vegas,NV,50.0,62.17,Good,71.38,51.97,19.41,baseline_pue; load_growth_rate; energy_pct_opex,57.98,65.1,58.01,66.33,60.17,64.17,HIGH
AWS IAD50,Ashburn,VA,40.0,61.58,Good,70.77,51.37,19.4,baseline_pue; load_growth_rate; energy_pct_opex,57.38,64.49,57.42,65.74,59.58,63.58,HIGH
AWS IAD60,Ashburn,VA,40.0,61.58,Good,70.77,51.37,19.4,baseline_pue; load_growth_rate; energy_pct_opex,57.38,64.49,57.42,65.74,59.58,63.58,HIGH
Bengaluru 4,Bengaluru,Karnataka,67.2,62.59,Good,71.79,52.45,19.34,baseline_pue; load_growth_rate; energy_pct_opex,58.44,65.51,58.43,66.75,60.59,64.59,HIGH
Digital Realty FRA10,Frankfurt,Hesse,18.0,79.59,Excellent,85.16,65.83,19.33,baseline_pue; load_growth_rate; energy_pct_opex,72.53,79.77,76.12,82.98,77.59,81.59,HIGH
Digital Realty FRA16,Frankfurt,Hesse,18.0,79.59,Excellent,85.16,65.83,19.33,baseline_pue; load_growth_rate; energy_pct_opex,72.53,79.77,76.12,82.98,77.59,81.59,HIGH
NTT Frankfurt 3,Frankfurt,Hesse,18.0,79.59,Excellent,85.16,65.83,19.33,baseline_pue; load_growth_rate; energy_pct_opex,72.53,79.77,76.12,82.98,77.59,81.59,HIGH
RCH-1,Richmond,VA,48.0,61.8,Good,70.95,51.66,19.29,baseline_pue; load_growth_rate; energy_pct_opex,57.65,64.68,57.64,65.95,59.8,63.8,HIGH
Vantage VA11,Ashburn,VA,48.0,61.8,Good,70.95,51.66,19.29,baseline_pue; load_growth_rate; energy_pct_opex,57.65,64.68,57.64,65.95,59.8,63.8,HIGH
Vantage VA12,Ashburn,VA,48.0,61.8,Good,70.95,51.66,19.29,baseline_pue; load_growth_rate; energy_pct_opex,57.65,64.68,57.64,65.95,59.8,63.8,HIGH
Weismullerstrase 1 (FRA15),Frankfurt,,19.2,79.67,Excellent,85.22,65.94,19.28,baseline_pue; load_growth_rate; energy_pct_opex,72.64,79.84,76.21,83.06,77.67,81.67,HIGH
DigiPlex Fetsund,Fetsund,Oslo,20.0,57.77,Good,66.8,47.53,19.27,baseline_pue; load_growth_rate; energy_pct_opex,53.57,60.57,53.63,61.91,55.77,59.77,HIGH
Equinix FR7,Frankfurt,Hesse,20.0,79.72,Excellent,85.27,66.01,19.26,baseline_pue; load_growth_rate; energy_pct_opex,72.7,79.89,76.26,83.11,77.72,81.72,HIGH
NTT Frankfurt 2,Frankfurt,Hesse,20.0,79.72,Excellent,85.27,66.01,19.26,baseline_pue; load_growth_rate; energy_pct_opex,72.7,79.89,76.26,83.11,77.72,81.72,HIGH
AWS FRA54,Frankfurt,Hesse,20.0,79.72,Excellent,85.27,66.01,19.26,baseline_pue; load_growth_rate; energy_pct_opex,72.7,79.89,76.26,83.11,77.72,81.72,HIGH
CyrusOne FRA1,Frankfurt,Hesse,20.0,79.72,Excellent,85.27,66.01,19.26,baseline_pue; load_growth_rate; energy_pct_opex,72.7,79.89,76.26,83.11,77.72,81.72,HIGH
AWS IAD105,Manassas,VA,50.0,61.84,Good,70.98,51.72,19.26,baseline_pue; load_growth_rate; energy_pct_opex,57.71,64.72,57.69,65.99,59.84,63.84,HIGH
Digital Realty FRA17,Frankfurt,Hesse,22.0,79.83,Excellent,85.35,66.15,19.2,baseline_pue; load_growth_rate; energy_pct_opex,72.84,79.98,76.37,83.21,77.83,81.83,HIGH
IAD-01,Ashburn,VA,60.0,62.01,Good,71.13,51.95,19.18,baseline_pue; load_growth_rate; energy_pct_opex,57.93,64.87,57.87,66.15,60.01,64.01,HIGH
Iron Mountain VA-1,Manassas,VA,60.0,62.01,Good,71.13,51.95,19.18,baseline_pue; load_growth_rate; energy_pct_opex,57.93,64.87,57.87,66.15,60.01,64.01,HIGH
Microsoft FRA29,Frankfurt,Hesse,24.0,79.92,Excellent,85.43,66.28,19.15,baseline_pue; load_growth_rate; energy_pct_opex,72.96,80.06,76.47,83.3,77.92,81.92,HIGH
Vantage FRA11,Offenbach,Hesse,24.0,79.92,Excellent,85.43,66.28,19.15,baseline_pue; load_growth_rate; energy_pct_opex,72.96,80.06,76.47,83.3,77.92,81.92,HIGH
CyrusOne FRA2,Frankfurt,Hesse,24.0,79.92,Excellent,85.43,66.28,19.15,baseline_pue; load_growth_rate; energy_pct_opex,72.96,80.06,76.47,83.3,77.92,81.92,HIGH
NTT Frankfurt 1,Frankfurt,Hesse,25.0,79.96,Excellent,85.46,66.33,19.13,baseline_pue; load_growth_rate; energy_pct_opex,73.01,80.09,76.51,83.34,77.96,81.96,HIGH
MAA10,Chennai,Tamil Nadu,150.0,63.01,Good,72.13,53.01,19.12,baseline_pue; load_growth_rate; energy_pct_opex,58.97,65.86,58.87,67.15,61.01,65.01,HIGH
MU1,Mumbai,Maharashtra,150.0,63.01,Good,72.13,53.01,19.12,baseline_pue; load_growth_rate; energy_pct_opex,58.97,65.86,58.87,67.15,61.01,65.01,HIGH
NVA06,Leesburg,VA,72.0,62.15,Good,71.24,52.14,19.1,baseline_pue; load_growth_rate; energy_pct_opex,58.12,64.99,58.02,66.29,60.15,64.15,HIGH
IAD5,Culpeper,VA,72.0,62.15,Good,71.24,52.14,19.1,baseline_pue; load_growth_rate; energy_pct_opex,58.12,64.99,58.02,66.29,60.15,64.15,HIGH
QTS Ashburn DC1,Ashburn,VA,72.0,62.15,Good,71.24,52.14,19.1,baseline_pue; load_growth_rate; energy_pct_opex,58.12,64.99,58.02,66.29,60.15,64.15,HIGH
AUS2-AUS3,Austin,TX,33.0,60.14,Good,69.17,50.07,19.1,baseline_pue; load_growth_rate; energy_pct_opex,56.06,62.93,56.0,64.27,58.14,62.14,HIGH
SUPERNAP 9,Las Vegas,NV,150.0,62.85,Good,71.94,52.89,19.05,baseline_pue; load_growth_rate; energy_pct_opex,58.85,65.68,58.71,66.98,60.85,64.85,HIGH
Equinix FR11x,Frankfurt,Hesse,30.0,80.12,Excellent,85.59,66.55,19.04,baseline_pue; load_growth_rate; energy_pct_opex,73.22,80.23,76.68,83.49,78.12,82.12,HIGH
Digital Realty FRA32,Frankfurt,Hesse,30.0,80.12,Excellent,85.59,66.55,19.04,baseline_pue; load_growth_rate; energy_pct_opex,73.22,80.23,76.68,83.49,78.12,82.12,HIGH
NTT Frankfurt 4,Frankfurt,Hesse,30.0,80.12,Excellent,85.59,66.55,19.04,baseline_pue; load_growth_rate; energy_pct_opex,73.22,80.23,76.68,83.49,78.12,82.12,HIGH
STT Delhi DC 1,New Delhi,Delhi,1.6,38.34,Moderate,47.41,28.46,18.95,baseline_pue; load_growth_rate; energy_pct_opex,34.41,41.15,34.22,42.47,36.34,40.34,HIGH
Equinix FR9x,Frankfurt,Hesse,40.0,80.32,Excellent,85.76,66.82,18.94,baseline_pue; load_growth_rate; energy_pct_opex,73.47,80.4,76.89,83.68,78.32,82.32,HIGH
Richmond 1,Richmond,VA,238.0,62.65,Good,71.66,52.82,18.84,baseline_pue; load_growth_rate; energy_pct_opex,58.76,65.42,58.54,66.77,60.65,64.65,HIGH
Green Mountain OSL2 Hamar,Hamar,,30.0,58.76,Good,67.61,48.86,18.75,baseline_pue; load_growth_rate; energy_pct_opex,54.84,61.42,54.66,62.85,56.76,60.76,HIGH
BOS-1,Boston,MA,3.6,74.96,Good,81.34,62.65,18.69,baseline_pue; load_growth_rate; energy_pct_opex,69.78,75.78,71.34,78.55,72.96,76.96,HIGH
Hanauer Landstrasse 304-306 (FRA2),Frankfurt,,0.4,55.92,Good,61.25,42.63,18.62,baseline_pue; load_growth_rate; energy_pct_opex,49.25,55.92,52.51,59.25,53.92,57.92,HIGH
Equinix CL3,Calgary,Alberta,17.0,53.49,Good,62.14,43.53,18.61,baseline_pue; load_growth_rate; energy_pct_opex,49.54,56.01,49.41,57.56,51.49,55.49,HIGH
CL3,Calgary,Alberta,17.0,53.49,Good,62.14,43.53,18.61,baseline_pue; load_growth_rate; energy_pct_opex,49.54,56.01,49.41,57.56,51.49,55.49,HIGH
Green Mountain OSL1 Rjukan,Rjukan,,35.0,59.04,Good,67.84,49.24,18.6,baseline_pue; load_growth_rate; energy_pct_opex,55.2,61.66,54.95,63.12,57.04,61.04,HIGH
Liverpool City King Edward,Liverpool,"North Wales, Merseyside & Cheshire",1.0,66.15,Good,74.09,55.6,18.49,baseline_pue; load_growth_rate; energy_pct_opex,61.84,68.2,62.11,70.12,64.15,68.15,HIGH
Green Mountain DC1 Stavanger,Rennesøy,,45.0,59.42,Good,68.15,49.75,18.4,baseline_pue; load_growth_rate; energy_pct_opex,55.69,61.99,55.35,63.48,57.42,61.42,HIGH
Red Oak,Red Oak,TX,360.0,61.66,Good,70.42,52.12,18.3,baseline_pue; load_growth_rate; energy_pct_opex,58.02,64.24,57.59,65.72,59.66,63.66,HIGH
Bell Aliant Halifax,Halifax,Nova Scotia,1.0,36.51,Moderate,45.18,27.11,18.07,baseline_pue; load_growth_rate; energy_pct_opex,32.99,39.03,32.47,40.55,34.51,38.51,HIGH
Equinix HE2,Helsinki,Uusimaa,1.0,36.43,Moderate,45.08,27.04,18.04,baseline_pue; load_growth_rate; energy_pct_opex,32.92,38.93,32.39,40.46,34.43,38.43,HIGH
Epsilon Global Hubs,Singapore,N/A,2.5,72.88,Good,79.63,61.9,17.73,baseline_pue; load_growth_rate; energy_pct_opex,69.26,74.0,69.17,76.56,70.88,74.88,HIGH
